id,duration_months,credit_amount,installment_rate,present_residence_since,age_years,number_existing_credits,checking_status,credit_history,purpose,savings_account,present_employment_since,debtors_guarantors,property,installment_plans,housing,job,number_people_liable,telephone,foreign_worker,gender,label_value,score
687,36,2862.5,4,3,30,1,A12,A33,A40,A62,A75,A101,A124,A143,A153,A173,1,A191,False,male,0,1
500,24,3123.0,4,1,27,1,A11,A32,A40,A61,A72,A101,A122,A143,A152,A173,1,A191,False,female,1,1
332,60,7408.0,4,2,24,1,A12,A32,A40,A62,A72,A101,A122,A143,A152,A174,1,A191,False,female,1,1
979,15,1264.0,2,2,25,1,A12,A31,A40,A62,A73,A101,A122,A143,A151,A173,1,A191,False,male,1,1
817,6,1554.0,1,2,24,2,A14,A34,A43,A61,A74,A101,A123,A143,A151,A173,1,A192,False,female,0,0
620,21,3652.0,2,3,27,2,A12,A34,A49,A61,A74,A101,A122,A143,A152,A173,1,A191,False,male,0,0
814,48,3931.0,4,4,46,1,A11,A32,A40,A61,A74,A101,A124,A143,A153,A173,2,A191,False,male,1,1
516,6,1361.0,2,4,40,1,A11,A34,A40,A61,A72,A101,A121,A143,A152,A172,2,A191,True,male,0,1
518,6,1203.0,3,2,43,1,A11,A32,A40,A62,A75,A101,A122,A143,A152,A173,1,A192,False,male,0,1
940,12,3527.0,2,3,45,1,A14,A32,A40,A65,A72,A101,A122,A143,A152,A174,2,A192,False,male,0,0
113,36,7855.0,4,2,25,2,A14,A34,A40,A61,A73,A101,A121,A142,A152,A173,1,A192,False,female,1,0
612,21,3357.0,4,2,29,1,A11,A32,A43,A64,A72,A101,A123,A141,A152,A173,1,A191,False,female,0,1
37,18,2100.0,4,2,37,1,A13,A32,A43,A61,A73,A102,A121,A142,A152,A173,1,A191,False,male,1,1
894,18,1169.0,4,3,29,2,A14,A34,A43,A65,A73,A101,A122,A143,A152,A173,1,A192,False,male,0,0
895,36,8947.0,3,2,31,1,A14,A33,A41,A65,A74,A101,A123,A142,A152,A174,2,A192,False,male,0,0
992,18,1936.0,2,4,23,2,A11,A32,A43,A65,A74,A101,A123,A143,A151,A172,1,A191,False,male,0,1
158,24,3512.0,2,3,38,2,A12,A32,A40,A62,A74,A101,A123,A141,A152,A173,1,A192,False,male,0,1
154,24,6967.0,4,4,36,1,A12,A33,A49,A62,A74,A101,A123,A143,A151,A174,1,A192,False,male,0,1
40,30,2333.0,4,2,30,1,A14,A32,A43,A63,A75,A101,A123,A141,A152,A174,1,A191,False,male,0,0
585,18,2039.0,1,4,20,1,A11,A32,A42,A61,A73,A101,A121,A141,A151,A173,1,A191,False,female,1,1
805,36,9271.0,2,1,24,1,A11,A32,A40,A61,A74,A101,A123,A143,A152,A173,1,A192,False,male,1,1
592,21,1572.0,4,4,36,1,A14,A32,A49,A64,A75,A101,A121,A141,A152,A172,1,A191,False,female,0,0
964,6,454.0,3,1,22,1,A12,A32,A45,A61,A72,A101,A122,A143,A152,A172,1,A191,False,male,0,1
266,36,6304.0,4,4,36,2,A14,A34,A49,A65,A75,A101,A121,A143,A152,A173,1,A191,False,male,0,0
406,24,2197.0,4,4,43,2,A14,A34,A41,A65,A74,A101,A123,A143,A152,A173,2,A192,False,male,0,0
294,48,7629.0,4,2,46,2,A14,A34,A49,A65,A75,A101,A123,A141,A152,A174,2,A191,False,male,0,0
604,10,1275.0,4,2,23,1,A13,A32,A42,A61,A72,A101,A122,A143,A152,A173,1,A191,False,female,0,1
522,48,7119.0,3,4,53,2,A11,A30,A42,A61,A73,A101,A124,A143,A153,A173,2,A191,False,male,1,1
18,24,12579.0,4,2,44,1,A12,A32,A41,A61,A75,A101,A124,A143,A153,A174,1,A192,False,female,1,1
425,18,2779.0,1,3,21,1,A12,A32,A41,A61,A73,A101,A123,A143,A151,A173,1,A192,False,male,0,1
527,4,1503.0,2,1,42,2,A14,A34,A43,A61,A74,A101,A121,A143,A152,A172,2,A191,False,male,0,0
308,8,1237.0,3,4,24,1,A12,A32,A42,A61,A73,A101,A121,A143,A152,A173,1,A191,False,female,1,1
622,48,3914.0,4,2,38,1,A14,A32,A49,A65,A73,A101,A121,A141,A152,A173,1,A191,False,male,1,0
794,24,3062.0,4,3,32,1,A14,A32,A42,A63,A75,A101,A124,A143,A151,A173,1,A192,False,male,0,0
62,36,1953.0,4,4,61,1,A12,A30,A49,A61,A75,A101,A124,A143,A153,A174,1,A192,False,male,1,1
79,30,3832.0,2,1,22,1,A12,A32,A42,A61,A72,A101,A122,A143,A152,A173,1,A191,False,male,0,1
680,6,1538.0,1,2,56,1,A14,A32,A46,A61,A72,A101,A124,A143,A152,A173,1,A191,False,female,0,0
193,6,2108.0,2,2,29,1,A14,A32,A43,A61,A74,A101,A121,A143,A151,A173,1,A191,False,male,0,0
750,6,428.0,2,1,49,1,A11,A32,A42,A61,A75,A101,A122,A141,A152,A173,1,A192,False,female,0,1
181,36,4455.0,2,2,30,2,A12,A33,A49,A61,A73,A101,A121,A142,A152,A174,1,A192,False,male,1,1
535,21,2319.0,2,1,33,1,A13,A34,A46,A61,A72,A101,A123,A143,A151,A173,1,A191,False,male,1,1
484,12,1163.0,4,4,44,1,A14,A34,A40,A63,A73,A101,A121,A143,A152,A173,1,A192,False,male,0,0
200,9,936.0,4,2,52,2,A14,A34,A46,A63,A75,A101,A123,A143,A152,A173,1,A192,False,male,0,0
364,18,2473.0,4,1,25,1,A11,A32,A42,A61,A71,A101,A123,A143,A152,A171,1,A191,False,male,1,1
991,15,1569.0,4,4,34,1,A14,A31,A43,A62,A75,A101,A123,A141,A152,A172,2,A191,False,male,0,0
462,12,3017.0,3,1,34,1,A12,A32,A42,A61,A72,A101,A121,A143,A151,A174,1,A191,False,female,0,1
356,12,2331.0,1,4,49,1,A14,A34,A43,A65,A75,A102,A121,A143,A152,A173,1,A192,False,male,0,0
2,12,2096.0,2,3,49,1,A14,A34,A46,A61,A74,A101,A121,A143,A152,A172,2,A191,False,male,0,0
478,12,1037.0,3,4,39,1,A12,A32,A49,A62,A74,A101,A121,A143,A152,A172,1,A191,False,male,0,0
695,6,1236.0,2,4,50,1,A14,A32,A41,A63,A73,A101,A122,A143,A151,A173,1,A191,False,male,0,0
253,24,4151.0,2,3,35,2,A14,A33,A42,A62,A73,A101,A122,A143,A152,A173,1,A191,False,male,0,0
667,48,3609.0,1,1,27,1,A14,A31,A49,A61,A73,A101,A121,A142,A152,A173,1,A191,False,female,0,0
